id,title,original_title,overview,release_date,popularity,vote_average,vote_count,poster_path,backdrop_path,runtime,genres,directors,cast,keywords,language
811941,德瓦拉,దేవర: Part 1,　德瓦拉是一位来自沿海地区的无所畏惧的男子，为了保护人民的生命，踏上了危险的旅程，进入危险的海洋世界。他不知道的是，他的兄弟贝拉正在密谋反对他。随着事态的发展，德瓦拉将他的遗产传给了他温文尔雅、胆怯的儿子瓦拉达。,2024-09-26,388.348,7.1,169,/nkWAw6mDVWh3w7QA3eg0hKcMXWo.jpg,/hAQnXxOwCjgYcKRgTdYPRC8neqL.jpg,175,"['动作', '剧情']",['科拉塔拉·西瓦'],"['小N·T·拉玛·拉奥', '赛义夫·阿里·汗', '普拉卡什·拉贾', 'శ్రీకాంత్', 'Kalaiyarasan']","['sea', 'ship', 'red sea', 'boat', 'fear', 'battle', 'unassuming', 'swords', 'ships', 'violence', 'boats']",te
533535,死侍与金刚狼,Deadpool & Wolverine,史上最另类超级英雄、语不惊人死不休的死侍睽违六年终于重返大银幕，首次加入漫威电影宇宙！除了与一众昔日战友重新聚首，更与睽别15年的金刚狼二度并肩作战、再续兄弟情谊。直面时间变异管理局的追捕，迎战让人意想不到的神秘劲敌卡桑德拉·诺瓦。即便如此，死侍也毫不畏惧，自信满满地宣称自己就是“漫威救世主”，并将改写漫威电影宇宙！,2024-07-24,380.758,7.617,6820,/wjVZAMWgfPfn2ALtLkUJY88ZySm.jpg,/by8z9Fe8y7p4jo2YlW2SZDnptyT.jpg,127,"['动作', '喜剧', '科幻']",['肖恩·利维'],"['瑞安·雷诺兹', '休·杰克曼', '艾玛·科林', '马修·麦克费登', '达芙妮·基恩']","['hero', 'superhero', 'anti hero', 'mutant', 'breaking the fourth wall', 'aftercreditsstinger', 'duringcreditsstinger', 'marvel cinematic universe (mcu)', 'mutants', 'superhero teamup']",en
661539,无名小辈,A Complete Unknown,　　影片以1960年代初的纽约音乐界为背景，讲述19岁的鲍勃·迪伦，从一名不见经传的民谣歌手迅速声名鹊起，他的歌曲和神秘感在全世界引起轰动。1965年的纽波特民谣节上，他首次在舞台上使用了电吉他，他的音乐从民谣转向摇滚乐。,2024-12-18,360.454,7.187,619,/vTALRdLyG7fLkOeT85Ohi3ETj5T.jpg,/r8YfVJu9OAzWbTAuuc86CIs1DYN.jpg,141,"['剧情', '音乐']",['詹姆斯·曼戈尔德'],"['提莫西·查拉梅', '爱德华·诺顿', '艾丽·范宁', '莫妮卡·巴巴罗', '斯科特·麦克纳里']","['based on novel or book', 'musician', 'biography', '1960s', 'disdainful']",en
516729,帕丁顿熊3：秘鲁大冒险,Paddington in Peru,帕丁顿在秘鲁将帕丁顿的故事带到秘鲁，他回来看望他心爱的露西阿姨，露西现在住在退休熊之家。在布朗一家的带领下，一场惊心动魄的冒险随之而来，一个神秘的故事将他们带入了一场穿越亚马逊雨林、登上秘鲁山峰的意外之旅 https://justwatch.pro/movie/516729/paddington-in-peru,2024-11-08,359.264,6.8,189,/sVBJ7rQhxQv2aLbAjalMIONhXBN.jpg,/hfTyu2VPBqLRPo2DauW8q7bh9bm.jpg,106,"['家庭', '冒险', '喜剧']",['Dougal Wilson'],"['本·卫肖', '休·博纳维尔', '艾米丽·莫蒂默', '塞缪尔·乔斯林', '玛德琳·哈里斯']","['sequel', 'bear', ""based on children's book"", 'aunt nephew relationship', 'united kingdom', 'aftercreditsstinger', 'duringcreditsstinger', 'live action and animation', ""children's adventure"", 'perú', 'anthropomorphic animal', 'family comedy']",en
426063,诺斯费拉图,Nosferatu,影片讲述了一个哥特故事，被鬼附身的年轻女子艾伦·亨特（莉莉-罗丝·德普 饰）和迷恋她的可怕的吸血鬼伯爵（比尔·斯卡斯加德 饰）之间的痴恋，造成了难以言喻的恐怖。,2024-12-25,352.038,6.69,2284,/c7asXTLraHO6gZJd7uo7QvNpKqa.jpg,/h7r6LZ32dgLwtwSW3CxoWIYD9pr.jpg,133,"['奇幻', '恐怖']",['罗伯特·艾格斯'],"['莉莉-罗丝·德普', '尼古拉斯·霍尔特', '比尔·斯卡斯加德', '亚伦·泰勒-约翰逊', '威廉·达福']","['cold', 'based on novel or book', 'vampire', 'necrophilia', 'eroticism', 'possession', 'würzburg', 'remake', 'gothic horror', 'desire', 'somnambulism', 'plague', '19th century', 'dread', 'drinking blood', 'supernatural horror', 'period piece', '1830s', 'nightmares']",en
533535,死侍与金刚狼,Deadpool & Wolverine,史上最另类超级英雄、语不惊人死不休的死侍睽违六年终于重返大银幕，首次加入漫威电影宇宙！除了与一众昔日战友重新聚首，更与睽别15年的金刚狼二度并肩作战、再续兄弟情谊。直面时间变异管理局的追捕，迎战让人意想不到的神秘劲敌卡桑德拉·诺瓦。即便如此，死侍也毫不畏惧，自信满满地宣称自己就是“漫威救世主”，并将改写漫威电影宇宙！,2024-07-24,380.758,7.617,6820,/wjVZAMWgfPfn2ALtLkUJY88ZySm.jpg,/by8z9Fe8y7p4jo2YlW2SZDnptyT.jpg,127,"['动作', '喜剧', '科幻']",['肖恩·利维'],"['瑞安·雷诺兹', '休·杰克曼', '艾玛·科林', '马修·麦克费登', '达芙妮·基恩']","['hero', 'superhero', 'anti hero', 'mutant', 'breaking the fourth wall', 'aftercreditsstinger', 'duringcreditsstinger', 'marvel cinematic universe (mcu)', 'mutants', 'superhero teamup']",en
926670,亨利危险：电影,Henry Danger: The Movie,Henry Hart遇到了一个渴望与Kid Danger一起打击犯罪的超级粉丝，他拥有一个可以打开替代现实的设备。面对狂野的旅程，亨利需要他最好的朋友贾斯珀和他的新超级粉丝伙伴找到出路，否则将永远被困在另一个维度。,2025-01-17,532.494,8.3,147,/dFWj2rOGsqSIX1PHFghbCBgpMnk.jpg,/x8Kdi1OJbewkeGuijcSmUWrYyk2.jpg,86,"['动作', '喜剧', '家庭', '科幻']",['Joe Menendez'],"['杰斯·诺曼', 'Sean Ryan Fox', '艾拉·安德森', '迈克尔·科恩', '弗兰基·格兰德']","['superhero', 'supervillain', 'based on tv series']",en
845781,红色一号：冬日行动,Red One,圣诞老人被神秘绑架，北极安保主管不得已与全世界最臭名昭著的赏金猎人展开合作，他们寻遍全球、打遍天下，力求拯救圣诞节。,2024-10-31,338.067,7.071,2354,/sLqD7oUGZKvu5ODru8SdOcvEA1Z.jpg,/rOmUuQEZfPXglwFs5ELLLUDKodL.jpg,123,"['动作', '奇幻', '喜剧']",['杰克·卡斯丹'],"['道恩·强森', '克里斯·埃文斯', '刘玉玲', 'J·K·西蒙斯', '邦妮·亨特']","['bounty hunter', 'holiday', 'kidnapping', 'santa claus', 'polar bear', 'christmas', 'action comedy', 'christmas eve', 'family comedy', 'fantasy comedy', 'excited']",en
1001274,夜间呼叫,La Nuit se traîne,这个故事由马迪讲述，白天是学生，晚上是锁匠。但克莱尔，这个神秘的年轻女子，她正在帮助一个晚上，并不是她看起来的样子。这扇门不是她的公寓。她不惜一切代价想要找回的包不是她的，而是Yannick的，一个Mady必须回答他的问题的人。在一场地狱般的比赛中，Mady只有一个晚上在繁华的城市里证明自己的清白。一天晚上，为了保全自己的性命。,2024-08-28,348.545,6.9,74,/jzZJXEa8KX5hsjCCpRaWc69e9gz.jpg,/Eeuq1qmv8UEsd4sX6BSrGNYR19.jpg,97,"['惊悚', '动作']",['Michiel Blanchart'],"['Jonathan Feltre', 'Natacha Krief', '乔纳斯·布洛凯', '罗曼·杜里斯', 'Thomas Mustin']",[],fr
693134,沙丘2,Dune: Part Two,《沙丘2》承接第一部剧情，讲述保罗·厄崔迪（提莫西·查拉梅 Timothée Chalamet 饰）被帕迪沙皇帝和哈克南人联手灭族后，在厄拉科斯星球遇到弗雷曼女战士契妮（赞达亚 Zendaya 饰）以及加入弗雷曼人后展开的传奇旅程。保罗与让他家破人亡的阴谋家们开战，同时面临着一生所爱与已知宇宙命运的两难选择。,2024-02-27,284.964,8.148,6359,/1p25wDEdFRRTtwtPFbtPHISefzG.jpg,/xOMo8BRK7PfcJv9JCnx7s5hj0PX.jpg,166,"['科幻', '冒险']",['丹尼斯·维伦纽瓦'],"['提莫西·查拉梅', '赞达亚', '丽贝卡·弗格森', '哈维尔·巴登', '乔什·布洛林']","['epic', 'based on novel or book', 'fight', 'politics', 'sandstorm', 'sand', 'spice', 'chosen one', 'cult', 'sequel', 'romance', 'tragedy', 'distant future', 'tragic hero', 'creature', 'planet', 'desert', 'destiny', 'giant worm', 'space opera', 'sand dune', 'allegorical', 'messiah', 'fall from grace', 'shocking', 'domineering', 'vengeance', 'vindictive', 'cautionary', 'religious allegory', 'giant creature', 'power', 'violence', 'suspenseful', 'intense', 'antagonistic', 'audacious', 'awestruck', 'bold', 'exuberant', 'foreboding', 'melodramatic']",en
710295,狼人,Wolf Man,布雷克（克里斯托弗·阿波特 Christopher Abbott 饰）是一名住在旧金山的丈夫和父亲。当他自己的父亲失踪并被判定死亡之后，他继承了他位于俄勒冈州乡下偏远地区的童年老家。当他和他事业有成的女强人妻子夏莉特（朱莉娅·加纳 Julia Garner 饰）的婚姻逐渐走向破裂，布雷克就说服夏莉特带着他们年幼的女儿金洁（玛蒂尔达·弗 思 Matilda Firth 饰）一起离开城市，前往他的童年老家度假。  　　但是当这一家人在深夜来到这座农舍时，他们突然遭到一只看不见的怪兽攻击，为了逃离危险，他们就躲进农舍里面，并且将所有入口封住，而那只怪兽则在外面徘徊。当他们惊惧地试图度过漫漫长夜时，布雷克却开始出现奇怪的举动，而且逐渐变成一种不知名的怪物，于是夏莉特就被迫必须决定：到底是屋内的恐怖更致命，还是外面的危险更可怕？,2025-01-15,320.14,6.469,473,/diEmGZpvnyImaCtcp65yspSlxAf.jpg,/nNF4ZB0UDL4qAUjQfbYZDq3Ck7J.jpg,103,"['恐怖', '惊悚']",['雷·沃纳尔'],"['克里斯托弗·阿博特', '朱莉亚·加德纳', '玛蒂尔达·弗思', 'Sam Jaeger', 'Ben Prendergast']","['monster', 'moon', 'transformation', 'full moon', 'infection', 'car crash', 'woods', 'oregon, usa', 'remake', 'wolfman', 'werewolf', 'childhood home', 'creature feature', 'monster movie', 'lycanthrope', 'body horror', 'dramatic', 'horror', 'cliché', 'https://justwatch.pro/movie/710295/wolf-man']",en
661539,无名小辈,A Complete Unknown,　　影片以1960年代初的纽约音乐界为背景，讲述19岁的鲍勃·迪伦，从一名不见经传的民谣歌手迅速声名鹊起，他的歌曲和神秘感在全世界引起轰动。1965年的纽波特民谣节上，他首次在舞台上使用了电吉他，他的音乐从民谣转向摇滚乐。,2024-12-18,360.454,7.187,619,/vTALRdLyG7fLkOeT85Ohi3ETj5T.jpg,/r8YfVJu9OAzWbTAuuc86CIs1DYN.jpg,141,"['剧情', '音乐']",['詹姆斯·曼戈尔德'],"['提莫西·查拉梅', '爱德华·诺顿', '艾丽·范宁', '莫妮卡·巴巴罗', '斯科特·麦克纳里']","['based on novel or book', 'musician', 'biography', '1960s', 'disdainful']",en
1255788,园丁,Le Jardinier,塞尔日掌握着一项国家机密。他、他的家人以及园丁利奥出现在了政府的死亡名单上。他们试图制定一个求生计划。,2025-01-30,342.874,6.3,86,/qxqwLXgd4vjouSsxKXbGhQyjwoa.jpg,/pqulyfkug9A7TmmRn5zrbRA8TAY.jpg,110,"['动作', '喜剧']",['大卫·沙洪'],"['尚格·云顿', 'Michaël Youn', 'Nawell Madani', 'Carla Poquin', '杰罗姆·勒班纳']",['distressing'],fr
974453,恶棍父亲,Absolution,一名年迈的圣佩德罗歹徒试图与他的孩子们重新联系，并纠正他过去的错误，但犯罪的黑社会不会自愿放松他们的控制。,2024-10-31,300.364,5.9,354,/mEZZaBu7QhFbSgoTuAjje98EI5A.jpg,/7bIWKyWdT04HTY3PqLETT8CH7jo.jpg,112,"['动作', '犯罪', '惊悚', '悬疑']",['汉斯·皮特·莫朗'],"['连姆·尼森', '朗·普尔曼', '尤隆达·罗斯', '弗兰西斯·肖', '丹尼尔·迪默']",['gangster'],en
839033,指环王：洛汗之战,The Lord of the Rings: The War of the Rohirrim,“2691—2759 9.“锤手”海尔姆。他统治的末期，洛汗因敌人入侵和漫长冬季遭受了重大损失。海尔姆和他的两个儿子哈烈斯和哈马都死了。海尔姆的外甥弗雷亚拉夫继承了王位。”猜测电影可能会涉及洛汗与黑蛮地人的战争、海尔姆率部退守深谷的惨烈故事，以及弗雷亚拉夫收复埃多拉斯成为国王等情节。,2024-12-05,334.794,6.6,465,/na76ZhbQejfBpNjIhQ20BtStOZP.jpg,/ie8OSgIHEl6yQiGJ90dsyBWOpQA.jpg,134,"['动画', '奇幻', '冒险', '动作']",['神山健治'],"['布莱恩·考克斯', '盖亚·怀斯', '卢卡・帕斯夸里诺', '劳伦斯·乌邦·威廉斯', '洛琳·艾什本']","['epic', 'based on novel or book', 'prequel', 'treachery', 'fantasy world', 'anime', 'war', 'distressing', 'farcical', 'epic fantasy', 'horsemen']",en
1000837,我仍在此,Ainda Estou Aqui,影片根据马塞洛·鲁本斯·派瓦撰写的同名回忆录改编，原著讲述了鲁本斯·派瓦的母亲尤妮斯·派瓦，在丈夫成为1964年控制巴西的军事政权的受害者后，被迫重塑自我，成为了一名运动人士。,2024-09-19,326.036,7.972,406,/zNAw7jK8bwCK56rIW676pdgkwhd.jpg,/j9uruwRe9qM8RnP758dF7ISB8Bj.jpg,138,"['剧情', '历史']",['沃尔特·塞勒斯'],"['佛南達·托瑞絲', '赛尔顿·梅罗', 'Valentina Herszage', 'Bárbara Luz', 'Guilherme Silveira']","['mother', 'beach', 'husband wife relationship', 'based on novel or book', '1970s', 'rio de janeiro', 'affectation', 'based on true story', 'sao paulo, brazil', 'grief', 'female protagonist', 'period drama', 'interrogation', 'seaside', 'missing person', 'military dictatorship', 'family photo', 'injustice', 'historical drama', 'humanity', 'family dynamics', 'missing husband', '1990s', 'activism', 'mother son relationship', 'mother daughter relationship', 'resilience', 'realistic', '2010s', 'brazilian cinema', 'independent film', 'adaptation', 'political drama', 'missing father', 'political dissident', 'biographical drama']",pt
1010581,我的过错,Culpa mía,诺亚被迫离开她的小镇、男友和朋友，搬进了她母亲的新丈夫的豪宅。在那里，她遇见了她的新继兄尼克，两人的性格从一开始就发生了碰撞。然而他们对彼此的吸引却渐渐演变成一段禁忌的恋情，在这期间，他们叛逆的性格和磨人的脾气颠覆了彼此的世界，并致使他们疯狂地坠入了爱河。,2023-06-08,294.812,7.8,3584,/3OM9Uss2v8fWviSyn4FctbHL7nD.jpg,/lntyt4OVDbcxA1l7LtwITbrD3FI.jpg,117,"['爱情', '剧情']",['多明戈·冈萨雷斯'],"['妮科莱·瓦利亚塞', '加布里埃尔·格瓦拉', '玛塔·哈扎斯', '伊万·桑切斯', '艾娃·鲁伊斯']","['first time', 'forbidden love', 'stepbrother', 'female protagonist', 'underage sex', 'stepsister', 'disturbed', 'based on young adult novel', 'enemies to lovers', 'passion and romance', 'car', 'disapproving', 'disgusted', 'step-sibling romance']",es
1043905,肮脏天使,Dirty Angels,伊娃·格林将领衔主演新片[肮脏天使](Dirty Angels，暂译)，这也是绿娃与[007：大战皇家赌场]导演马丁·坎贝尔时隔17年后再度携手合作。故事围绕2021年美国从阿富汗撤军展开，一群女兵冒充医疗救援人员，去营救被ISIS和塔利班夹在中间的被绑架青少年。,2024-12-11,283.945,6.2,207,/s8Ab1FJ824KVBHC5bZ6kDS9hIkq.jpg,/dWkdmxIkH9y23s9v1PjQFhTGIwo.jpg,104,"['动作', '剧情', '惊悚', '战争']",['马丁·坎贝尔'],"['伊娃·格林', '玛丽亚·巴卡洛娃', '鲁比·罗丝', '雷扎・布罗杰迪', '乔尼卡·T·吉布斯']",['fictionalized history'],en
1249013,Jugaremos en el bosque,Jugaremos en el bosque,,2024-05-01,243.851,7.0,36,/eBSl9nGymidAyEBdJGADnnm7JKt.jpg,/ik0BMq1s9qGDKEQW1jh7C6Aycbk.jpg,0,['恐怖'],"['Alejandra Cárdenas', 'Guillermo Granillo']","['露西娅·戈麦斯-罗夫莱多', 'Alejandro Cuétara', 'Julieta Egurrola', 'Arturo Ripstein', 'Lucía Uribe']",['haunted forest'],es
573435,绝地战警：生死与共,Bad Boys: Ride or Die,昔日警局局长遭重磅爆料，竟与贩毒集团暗中勾结？明星警探麦克·劳瑞和马库斯·伯纳特惨遭背刺，一夜从吃瓜群众沦为全美通缉犯！“怨种兄弟”为查明真相被迫重出江湖，迎接全新刺激挑战！黄金搭档能否绝处求生，在毒贩与同僚的双面夹击下洗刷污名？,2024-06-05,252.044,7.383,2785,/vbnH411ZmLz2ZmkUwq74HVEIFJZ.jpg,/3q01ACG0MWm0DekhvkPFCXyPZSu.jpg,114,"['动作', '喜剧', '犯罪', '惊悚', '冒险']","['阿迪尔·埃尔·阿比', '比拉勒·法拉赫']","['威尔·史密斯', '马丁·劳伦斯', '凡妮莎·哈金斯', '亚历山大·路德维希', '葆拉·努涅斯']","['miami, florida', 'sequel', 'on the run', 'police detective', 'buddy cop', 'buddy comedy', 'aftercreditsstinger', 'hilarious', 'exhilarated']",en
1006724,诡才之道,鬼才之道,　一个人的才华，有时候要变成鬼才知道。  　　《鬼才之道》是一部恐怖喜剧，近几年台湾恐怖电影受观众青睐，徐汉强也因此而受到启发，如何拍出一部非意料之中的恐怖片，又能让观众在观影过程中又笑又泪，于是他与另一位编剧蔡坤霖想出了《鬼才之道》：「一个人的才华，做鬼了才知道。」  　　女主角张榕容在片中饰演天后女鬼「凯萨琳」，前所 未见的厉鬼形象狠劲十足，她除了研究电影《大法师》的经典下腰往后走的动作，又要从楼上跳下来还要表情狰狞，张榕容说：「好险平时都有在练瑜伽，要做一个鬼的动作都很夸张，脸部表情也是，很怕隔天下巴会脱臼。」  　　而陈柏霖则饰演落魄过气男鬼「Makoto」，一身红衣长髮阴风飘飘，徐汉强表示：「因为他真的很帅，所以在塑造角色形象上必须摆脱帅，越落魄才能越让观众忘记他是陈柏霖。」,2024-08-07,248.419,6.8,13,/m5IgLXscIYTTQwUtoBTfzSGQpvg.jpg,/neaOTXK4THHWkKjsyrtPdb2GvxM.jpg,110,"['恐怖', '喜剧', '惊悚']",['John Hsu'],"['陈柏霖', '张榕容', '王净', '姚以缇', '白静宜']",['urban legend'],zh
970450,异变狼人,Werewolves,　　两名科学家试图阻止一种突变，这种突变在前一年被超级月亮触摸后将人变成狼人。,2024-12-04,258.391,6.238,320,/qMHyEyJkDcUyDlenp0dMXTyfqMk.jpg,/cA88pwGnHa64BBcU3R1oCcJH9Qc.jpg,94,"['动作', '恐怖', '惊悚']",['史蒂文·米勒'],"['弗兰克·格里罗', '卡特丽娜·洛', '伊尔芬内什·哈德拉', '吉米·卡明斯', '卢·戴蒙德·菲利普斯']","['moonlight', 'werewolf', 'aggressive']",en
1118031,天启Z：完结的起点,Apocalipsis Z: el principio del fin,一种类似狂犬病的疾病在全球传播开来，将感染者变成极具攻击性的生物。马内尔带着他的猫躲在家中，凭借他的智慧生存下来。很快，他们将不得不外出觅食，寻找陆地和海上的安全之所。,2024-10-04,262.974,6.715,984,/2TEYFR0CLKHV0ANnQwtv5PNYC8f.jpg,/lTYGtgDRygku7iiFLWyiEc4wLzz.jpg,119,"['剧情', '动作', '恐怖']",['Carles Torrens'],"['弗朗西斯科·奥尔蒂斯', 'José María Yázpik', 'Berta Vázquez', 'Iria del Río', 'Marta Poveda']","['based on novel or book', 'cat', 'human animal relationship', 'galicia, spain', 'contagion spread', 'zombie', 'neighbor neighbor relationship', 'zombie apocalypse', 'traumatized man']",es
1147416,奇迹少女：伦敦篇,"Miraculous World : Londres, la course contre le temps",在兔子洞里，灵兔白妮看到时间之窗一个接一个地消失... 未来正在消逝，到底发生了什么？ 同时，马丽娜在家中醒来，发现有人利用奇迹少女与黑猫罗尔的米可幻奇许了愿。 很快，她意识到自己需要变身成奇迹少女……但她发现自己的耳环不见了！ 幸运的是，灵兔白妮在愿望消除一切之前赶来救了她。为了一起拯救未来，灵兔白妮和马丽娜必须找出是谁发现马丽娜就是奇迹少女，以及这个人是何时、如何偷走她的米可幻奇的。 马丽娜意识到蝴蝶米可幻奇现在有了新主人，一切希望似乎都消失了。只有一个人能拯救巴黎和世界，那就是奇迹少女自己。,2024-11-14,283.647,7.322,216,/imGI4R15rMl8B3wPROwkVuJDsc2.jpg,/cBTwQKMd7Vn6rGTGBtoFLIfj7uM.jpg,50,"['动画', '冒险', '动作', '奇幻']",['托马斯·阿斯特鲁克'],"['Annouck Hautbois', 'Benjamin Bollen', 'Marie Nonnenmacher', 'Thierry Kazazian', 'Adeline Chetail']","['london, england', 'superhero', 'kids', 'romantic', 'لندن', 'السفر عبر الزمن', 'ميراكلوس', 'بانيكس']",fr
1156593,你的过错,Culpa tuya,全球热播电影《我的过错》续篇。尽管诺亚和尼克的父母试图拆散他们，但他们的关系似乎毫不动摇。然而他的工作和她的大学入学却给他们原本的生活带来了新的人际关系，眼看就要动摇他们的感情和莱斯特家族的根基。面对这么多蓄意破坏的人，这段感情真的能迎来圆满的结局吗？,2024-12-26,254.03,7.1,1112,/yDRXLyxjCAR6zlzPIkgNGoLf0ic.jpg,/k24eZq5I3jyz4htPkZCRpnUmBzE.jpg,120,"['爱情', '剧情']",['多明戈·冈萨雷斯'],"['妮科莱·瓦利亚塞', '加布里埃尔·格瓦拉', '玛塔·哈扎斯', '伊万·桑切斯', '艾娃·鲁伊斯']","['based on novel or book', 'suicide attempt', 'sequel', 'mental health', 'romantic drama']",es
945961,异形：夺命舰,Alien: Romulus,一群年轻而勇敢的太空殖民者为逃离外星采矿殖民地的沉闷生活，在冒险探索一座废弃的太空站时，意外遭遇了宇宙中最可怕的生命体——异形。狭窄幽暗、危机四伏的空间站中，大逃杀的序幕已经被无情拉开，人类再次成为异形生物捕猎的目标。在无尽的黑暗与死亡威胁的笼罩之下，太空探险队员们能否在每一次心跳的瞬间，察觉到未知生物潜伏的丝丝寒意？在这场你死我活的追逐战中，他们将直面怎样的信任挑战和道德挣扎？当一个又一个同伴被残忍吞噬，求救无门的他们究竟能否在这场太空杀戮中寻得一线生机？,2024-08-13,247.66,7.2,3398,/poFSA04nO2AAn3N8t3qyYBFBj5j.jpg,/iJaSpQNZ8GsqVDWfbCXmyZQXZ5l.jpg,119,"['恐怖', '科幻']",['费德里科·阿尔瓦雷兹'],"['卡莉·史派妮', '大卫·琼森', '阿奇·雷诺', '伊莎贝拉·莫塞德', '斯派克·费恩']","['alien life-form', 'sequel', 'alien', 'space', 'alien contact', 'alien monster', 'alien encounter', 'space capsule', 'alien hostility', 'ambiguous', 'frightened']",en
157336,星际穿越,Interstellar,近未来的地球黄沙遍野，小麦、秋葵等基础农作物相继因枯萎病灭绝，人类不再像从前那样仰望星空，放纵想象力和灵感的迸发，而是每日在沙尘暴的肆虐下倒数着所剩不多的光景。在家务农的前 NASA 宇航员库珀（马修·麦康纳 Matthew McConaughey 饰）接连在女儿墨菲（麦肯吉·弗依 Mackenzie Foy 饰）的书房发现奇怪的重力场现象，随即得知在某个未知区域内前 NASA 成员仍秘密进行一个拯救人类的计划。多年以前土星附近出现神秘虫洞，NASA 借机将数名宇航员派遣到遥远的星系寻找适合居住的星球。在布兰德教授（迈克尔·凯恩 Michael Caine 饰）的劝说下，库珀忍痛告别了女儿，和其他三名专家教授女儿艾米莉亚·布兰德（安妮·海瑟薇 Anne Hathaway 饰）、罗米利（大卫·吉雅西 David Gyasi 饰）、多伊尔（韦斯·本特利 Wes Bentley 饰）搭乘宇宙飞船前往目前已知的最有希望的三颗星球考察。他们穿越遥远的星系银河，感受了一小时七年光阴的沧海桑田，窥见了未知星球和黑洞的壮伟与神秘。在浩瀚宇宙的绝望而孤独角落，总有一份超越了时空的笃定情怀将他们紧紧相连……,2014-11-05,251.201,8.452,36636,/v7Iib57HHgSEI9B7XYRF6qrs11T.jpg,/8sNiAPPYU14PUepFNeSNGUTiHW.jpg,169,"['冒险', '剧情', '科幻']",['克里斯托弗·诺兰'],"['马修·麦康纳', '安妮·海瑟薇', '迈克尔·凯恩', '杰西卡·查斯坦', '卡西·阿弗莱克']","['rescue', 'future', 'spacecraft', 'race against time', 'artificial intelligence (a.i.)', 'nasa', 'time warp', 'dystopia', 'expedition', 'space travel', 'wormhole', 'famine', 'black hole', 'quantum mechanics', 'family relationships', 'space', 'robot', 'astronaut', 'scientist', 'single father', 'farmer', 'space station', 'space adventure', 'time paradox', 'father daughter relationship', '2060s', 'cornfield', 'time manipulation', 'pretentious']",en
1100782,危笑2,Smile 2,女歌星斯凯·莱利因背痛去朋友家取药，却目睹朋友残忍自杀。几天后，各种奇怪诡异的现象让斯凯大大发疯，身边的亲朋好友都莫名对着她诡异微笑。一天一天过去，斯凯才知道自己传染了微笑诅咒，而受害者没有一位活过一周的，斯凯只能向假死医师莫里斯求助……,2024-10-16,235.291,6.6,1335,/ojjmjXzsq0EkXDuHPYaAfjA832p.jpg,/iR79ciqhtaZ9BE7YFA1HpCHQgX4.jpg,127,"['恐怖', '悬疑']",['帕克·芬恩'],"['娜奥米·斯科特', '罗斯玛丽·德威特', '卢卡斯·盖奇', '迈尔斯·古铁雷斯-莱利', '彼得·雅各布森']","['drug dealer', 'new york city', 'suicide', 'concert', 'delusion', 'trauma', 'hallucination', 'addiction', 'sequel', 'murder', 'curse', 'car accident', 'scar', 'demon', 'guilt', 'pop music', 'evil', 'sobriety', 'shocking', 'self-harm', 'delusional', 'popstar', 'smile', 'supernatural horror', 'body horror', 'absurd', 'tour', 'horrified', 'гей-помощник']",en
698687,变形金刚：起源,Transformers One,影片将时间线拨回赛博坦时期，生活在赛博坦星球的擎天柱（克里斯·海姆斯沃斯 Chris Hemsworth 配音）与威震天（布莱恩·泰里·亨利 Brian Tyree Henry 配音）才20岁出头，是情同手足的朋友，此时他们还是没有变形能力的机器人，讲述他们如何从手足变为死敌的起源故事。,2024-09-11,205.139,8.093,1128,/bqflnJui6q8y0cZCdVcnNEc1THd.jpg,/zViRwl3ySscZnbXZJ2Q9wq3SeUG.jpg,104,"['动画', '科幻', '冒险', '家庭']",['乔什·库利'],"['克里斯·海姆斯沃斯', '布莱恩·泰里·亨利', '斯嘉丽·约翰逊', '科甘-迈克尔·凯', '乔恩·哈姆']","['based on toy', 'giant robot', 'aftercreditsstinger', 'duringcreditsstinger', 'buddy movie', 'brothers-in-arms relationship', 'origin story', 'inspirational', 'friends to enemies', 'alien robot', 'suspenseful', 'cheerful', 'exhilarated']",en
1114894,星际迷航：31区,Star Trek: Section 31,杨紫琼饰演平行宇宙的Philippa Georgiou女皇，加入了“第31区”，即星际迷航里的秘密警察组织。 剧情会集中在Philippa Georgiou于「第31区」的冒险。,2025-01-15,223.613,4.805,203,/sqiCinCzUGlzQiFytS30N1nO3Pt.jpg,/3SOunz2Z0qcOVlrkYFj20HquziB.jpg,96,"['科幻', '冒险', '动作']",['Olatunde Osunsanmi'],"['杨紫琼', '欧玛瑞·哈德威克', '山姆·理查森', '凯西·罗尔', 'Sven Ruygrok']","['wormhole', 'dictatorship', 'covert operation', 'blunt', 'alternate timeline', 'annihilation', 'dystopian nightmare']",en
